year_number,depletion_limit,continent,country,gcam_basin_id,Basin_long_name,grid_id,grid_area,permeability,porosity,total_thickness,depth_to_water,orig_aqfr_sat_thickness,aqfr_sat_thickness,hydraulic_conductivity,transmissivity,radius_of_influence,areal_extent,max_drawdown,drawdown,drawdown_interference,total_head,well_yield,volume_produced_perwell,cumulative_vol_produced_perwell,number_of_wells,volume_produced_allwells,cumulative_vol_produced_allwells,available_volume,depleted_vol_fraction,well_installation_cost, annual_capital_cost,maintenance_cost,nonenergy_cost,power,energy,energy_cost_rate,energy_cost,total_cost_perwell,total_cost_allwells,unit_cost,unit_cost_per_km3,unit_cost_per_acreft,whyclass,total_well_length
1, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 36.9166666667, 238.11666666629998, 200.0, 2.113489078281905e-06, 0.000422697815656381, 480.987654964151, 726804.7090888444, Max_Drawdown, 80.21264273816915, 0.0, 117.12930940486916, 0.025236274621140427, 218041.41272665327, 218041.41272665327, 3414.930991588557, 744596377.7699999, 744596377.7699999, 153906956080.24225, 0.004837964421710678, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 141319.07791550233, 339165786.9972056, 0.061, 20689113.00682954, 9701.169761354267, 33128825.272710454, 0.04449232666418328, 44492326.66418328, 54.880395093736794, 10, 236.9166666667
2, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 38.068666628247904, 238.11666666629998, 198.84800003845208, 2.113489078281905e-06, 0.0004202630763194683, 480.987654964151, 726804.7090888444, Max_Drawdown, 80.94755049960078, 0.0, 119.01621712784868, 0.025236274621140427, 218041.41272665327, 436082.82545330655, 3414.930991588557, 744596377.7699999, 1489192755.5399997, 153906956080.24225, 0.009675928843421356, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 143595.67342245084, 344629616.213882, 0.061, 21022406.589046802, 9798.768682983493, 33462118.85492772, 0.044939943107356765, 44939943.107356764, 55.432521024062424, 10, 236.9166666667
3, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 39.220666589795805, 238.11666666629998, 197.6960000769042, 2.113489078281905e-06, 0.00041782833698255565, 480.987654964151, 726804.7090888444, Max_Drawdown, 81.70143539738241, 0.0, 120.92210198717822, 0.025236274621140427, 218041.41272665327, 654124.2381799598, 3414.930991588557, 744596377.7699999, 2233789133.3099995, 153906956080.24225, 0.014513893265132033, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 145895.16526016477, 350148396.62439543, 0.061, 21359052.19408812, 9897.349183107952, 33798764.45996903, 0.04539206134898659, 45392061.34898659, 55.990199832747976, 10, 236.9166666667
4, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 40.372666551343706, 238.11666666629998, 196.54400011535628, 2.113489078281905e-06, 0.000415393597645643, 480.987654964151, 726804.7090888444, Max_Drawdown, 82.47524538166769, 0.0, 122.8479119330114, 0.025236274621140427, 218041.41272665327, 872165.6509066131, 3414.930991588557, 744596377.7699999, 2978385511.0799994, 153906956080.24225, 0.01935185768684271, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 148218.69715127262, 355724873.1630543, 0.061, 21699217.26294631, 9996.960293755887, 34138929.52882722, 0.0458489062639148, 45848906.2639148, 56.55370889841363, 10, 236.9166666667
5, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 41.524666512891606, 238.11666666629998, 195.3920001538084, 2.113489078281905e-06, 0.00041295885830873035, 480.987654964151, 726804.7090888444, Max_Drawdown, 83.270003765702, 0.0, 124.7946702785936, 0.025236274621140427, 218041.41272665327, 1090207.0636332664, 3414.930991588557, 744596377.7699999, 3722981888.8499994, 153906956080.24225, 0.024189822108553388, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 150567.50374562404, 361362008.9894977, 0.061, 22043082.54835936, 10097.654945056322, 34482794.81424028, 0.04631072060478348, 46310720.60478348, 57.123347651588325, 10, 236.9166666667
6, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 42.67666647443951, 238.11666666629998, 194.24000019226048, 2.113489078281905e-06, 0.00041052411897181764, 480.987654964151, 726804.7090888444, Max_Drawdown, 84.08681771433753, 0.0, 126.76348418877703, 0.025236274621140427, 218041.41272665327, 1308248.4763599196, 3414.930991588557, 744596377.7699999, 4467578266.619999, 153906956080.24225, 0.029027786530264065, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 152942.92086186953, 367063010.06848687, 0.061, 22390843.6141777, 10199.490404301301, 34830555.88005862, 0.046777767015699225, 46777767.01569922, 57.69944005852468, 10, 236.9166666667
7, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 43.82866643598741, 238.11666666629998, 193.0880002307126, 2.113489078281905e-06, 0.00040808937963490504, 480.987654964151, 726804.7090888444, Max_Drawdown, 84.92688799393744, 0.0, 128.75555442992484, 0.025236274621140427, 218041.41272665327, 1526289.889086573, 3414.930991588557, 744596377.7699999, 5212174644.389998, 153906956080.24225, 0.03386575095197474, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 155346.39725093305, 372831353.4022393, 0.061, 22742712.5575366, 10302.528780252558, 35182424.823417515, 0.04725033034512706, 47250330.34512706, 58.28233747410732, 10, 236.9166666667
8, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 44.98066639753531, 238.11666666629998, 191.93600026916468, 2.113489078281905e-06, 0.00040565464029799234, 480.987654964151, 726804.7090888444, Max_Drawdown, 85.79152021989228, 0.0, 130.7721866174276, 0.025236274621140427, 218041.41272665327, 1744331.3018132262, 3414.930991588557, 744596377.7699999, 5956771022.159998, 153906956080.24225, 0.038703715373685416, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 157779.5081663874, 378670819.5993297, 0.061, 23098919.99555911, 10406.837604911065, 35538632.261440024, 0.04772872031405132, 47728720.31405132, 58.872421932976025, 10, 236.9166666667
9, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 46.13266635908321, 238.11666666629998, 190.7840003076168, 2.113489078281905e-06, 0.0004032199009610797, 480.987654964151, 726804.7090888444, Max_Drawdown, 86.68213789201604, 0.0, 132.81480425109925, 0.025236274621140427, 218041.41272665327, 1962372.7145398795, 3414.930991588557, 744596377.7699999, 6701367399.929997, 153906956080.24225, 0.04354167979539609, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 160243.97109194458, 384585530.620667, 0.061, 23459717.367860686, 10512.490507763354, 35899429.6337416, 0.048213274608261206, 48213274.608261205, 59.47010996379803, 10, 236.9166666667
10, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 47.28466632063111, 238.11666666629998, 189.63200034606888, 2.113489078281905e-06, 0.000400785161624167, 480.987654964151, 726804.7090888444, Max_Drawdown, 87.60029757691132, 0.0, 134.88496389754243, 0.025236274621140427, 218041.41272665327, 2180414.1272665327, 3414.930991588557, 744596377.7699999, 7445963777.699997, 153906956080.24225, 0.04837964421710677, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 162741.66405931275, 390579993.7423506, 0.061, 23825379.618283384, 10619.568001078262, 36265091.884164296, 0.04870436247994522, 48704362.47994522, 60.07585703176283, 10, 236.9166666667
11, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 48.43666628217901, 238.11666666629998, 188.480000384521, 2.113489078281905e-06, 0.0003983504222872544, 480.987654964151, 726804.7090888444, Max_Drawdown, 88.54770668473742, 0.0, 136.98437296691642, 0.025236274621140427, 218041.41272665327, 2398455.539993186, 3414.930991588557, 744596377.7699999, 8190560155.469996, 153906956080.24225, 0.05321760863881744, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 165274.64709625574, 396659153.0310138, 0.061, 24196208.33489184, 10728.158399397249, 36635920.60077275, 0.04920238896473562, 49202388.96473562, 60.69016274022209, 10, 236.9166666667
12, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 49.58866624372691, 238.11666666629998, 187.32800042297308, 2.113489078281905e-06, 0.00039591568295034167, 480.987654964151, 726804.7090888444, Max_Drawdown, 89.52624440221165, 0.0, 139.11491064593855, 0.025236274621140427, 218041.41272665327, 2616496.9527198393, 3414.930991588557, 744596377.7699999, 8935156533.239996, 153906956080.24225, 0.058055573060528116, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 167845.18748271788, 402828449.9585229, 0.061, 24572535.447469898, 10838.358902278567, 37012247.71335081, 0.04970779984748141, 49707799.84748141, 61.31357695587137, 10, 236.9166666667
13, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 50.74066620527481, 238.11666666629998, 186.1760004614252, 2.113489078281905e-06, 0.000393480943613429, 480.987654964151, 726804.7090888444, Max_Drawdown, 90.5379864931696, 0.0, 141.2786526984444, 0.025236274621140427, 218041.41272665327, 2834538.3654464926, 3414.930991588557, 744596377.7699999, 9679752911.009996, 153906956080.24225, 0.0628935374822388, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 170455.7896732437, 409093895.2157849, 0.061, 24954727.60816288, 10950.276877088123, 37394439.87404379, 0.05022108754549253, 50221087.54549253, 61.94670706561413, 10, 236.9166666667
14, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 51.892666166822714, 238.11666666629998, 185.02400049987727, 2.113489078281905e-06, 0.00039104620427651637, 480.987654964151, 726804.7090888444, Max_Drawdown, 91.58523487534144, 0.0, 143.47790104216415, 0.025236274621140427, 218041.41272665327, 3052579.778173146, 3414.930991588557, 744596377.7699999, 10424349288.779997, 153906956080.24225, 0.06773150190394948, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 173109.2309820059, 415462154.35681415, 0.061, 25343191.41576566, 11064.031388836565, 37782903.68164657, 0.05074279812480826, 50742798.12480826, 62.5902266309885, 10, 236.9166666667
15, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 53.044666128370615, 238.11666666629998, 183.8720005383294, 2.113489078281905e-06, 0.0003886114649396037, 480.987654964151, 726804.7090888444, Max_Drawdown, 92.67055314526505, 0.0, 145.71521927363565, 0.025236274621140427, 218041.41272665327, 3270621.190899799, 3414.930991588557, 744596377.7699999, 11168945666.549997, 153906956080.24225, 0.07256946632566016, 19432.141300686068, 7794552.756636054, 4645159.509244858, 12439712.265880913, 175808.60444439185, 421940650.66654044, 0.061, 25738379.690658968, 11179.75503767946, 38178091.956539884, 0.05127353972749624, 51273539.72749624, 63.24488578307206, 10, 236.9166666667
16, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 54.196666089918516, 238.11666666629998, 220.83666724308145, 2.113489078281905e-06, 0.00046673588430242796, 480.987654964151, 726804.7090888444, Max_Drawdown, 69.41175518782639, 0.0, 123.6084212777449, 0.025236274621140427, 218041.41272665327, 3488662.6036264524, 3414.930991588557, 744596377.7699999, 11913542044.319998, 153906956080.24225, 0.07740743074737085, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 149136.26833725447, 357927044.00941074, 0.061, 21833549.684574056, 10622.364671279922, 36274642.3199092, 0.048717188805764186, 48717188.80576418, 60.09167804813401, 10, 275.033333333
17, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 55.34866605146642, 238.11666666629998, 219.68466728153356, 2.113489078281905e-06, 0.00046430114496551537, 480.987654964151, 726804.7090888444, Max_Drawdown, 69.91162953099148, 0.0, 125.2602955824579, 0.025236274621140427, 218041.41272665327, 3706704.0163531057, 3414.930991588557, 744596377.7699999, 12658138422.089998, 153906956080.24225, 0.08224539516908153, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 151129.29087585275, 362710298.1020466, 0.061, 22125328.184224844, 10707.80666128484, 36566420.81955999, 0.04910905009916, 49109050.09916, 60.57503111631188, 10, 275.033333333
18, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 56.50066601301432, 238.11666666629998, 218.53266731998565, 2.113489078281905e-06, 0.00046186640562860266, 480.987654964151, 726804.7090888444, Max_Drawdown, 70.42079018249098, 0.0, 126.9214561955053, 0.025236274621140427, 218041.41272665327, 3924745.429079759, 3414.930991588557, 744596377.7699999, 13402734799.859999, 153906956080.24225, 0.0870833595907922, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 153133.5175489048, 367520442.11737156, 0.061, 22418746.969159666, 10793.728978795076, 36859839.60449481, 0.04950311431125513, 49503114.31125513, 61.06110144064697, 10, 275.033333333
19, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 57.65266597456222, 238.11666666629998, 217.38066735843776, 2.113489078281905e-06, 0.00045943166629169, 480.987654964151, 726804.7090888444, Max_Drawdown, 70.93955127465686, 0.0, 128.5922172492191, 0.025236274621140427, 218041.41272665327, 4142786.841806412, 3414.930991588557, 744596377.7699999, 14147331177.63, 153906956080.24225, 0.09192132401250289, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 155149.32736395142, 372358385.67348343, 0.061, 22713861.52608249, 10880.14787207571, 37154954.16141763, 0.049899455961219454, 49899455.96121945, 61.54998093904497, 10, 275.033333333
20, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 58.80466593611012, 238.11666666629998, 216.22866739688985, 2.113489078281905e-06, 0.0004569969269547773, 480.987654964151, 726804.7090888444, Max_Drawdown, 71.46824328081767, 0.0, 130.2729092169278, 0.025236274621140427, 218041.41272665327, 4360828.2545330655, 3414.930991588557, 744596377.7699999, 14891927555.4, 153906956080.24225, 0.09675928843421357, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 157177.11904430357, 377225085.7063286, 0.061, 23010730.228086043, 11334.302331398625, 38705860.2995276, 0.051982337619541234, 51982337.619541235, 64.11917380695172, 10, 275.033333333
21, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 59.95666589765802, 238.11666666629998, 215.07666743534196, 2.113489078281905e-06, 0.0004545621876178647, 480.987654964151, 726804.7090888444, Max_Drawdown, 72.0072141945533, 0.0, 131.96388009221133, 0.025236274621140427, 218041.41272665327, 4578869.667259719, 3414.930991588557, 744596377.7699999, 15636523933.17, 153906956080.24225, 0.10159725285592425, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 159217.3124518394, 382121549.88441455, 0.061, 23309414.54294929, 11421.766562915735, 39004544.61439085, 0.052383473488289055, 52383473.48828906, 64.61396687833478, 10, 275.033333333
22, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 61.10866585920592, 238.11666666629998, 213.92466747379405, 2.113489078281905e-06, 0.000452127448280952, 480.987654964151, 726804.7090888444, Max_Drawdown, 72.55683081944449, 0.0, 133.6654966786504, 0.025236274621140427, 218041.41272665327, 4796911.079986373, 3414.930991588557, 744596377.7699999, 16381120310.94, 153906956080.24225, 0.10643521727763493, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 161270.35014311512, 387048840.3434763, 0.061, 23609979.26095205, 11509.781436054634, 39305109.33239362, 0.052787134756294325, 52787134.756294325, 65.11187497919393, 10, 275.033333333
23, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 62.26066582075382, 238.11666666629998, 212.77266751224616, 2.113489078281905e-06, 0.00044969270894403934, 480.987654964151, 726804.7090888444, Max_Drawdown, 73.11748018217585, 0.0, 135.37814600292967, 0.025236274621140427, 218041.41272665327, 5014952.492713027, 3414.930991588557, 744596377.7699999, 17125716688.710001, 153906956080.24225, 0.11127318169934561, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 163336.69907430492, 392008077.7783318, 0.061, 23912492.74447824, 11598.366969487466, 39607622.8159198, 0.05319341323488723, 53193413.23488723, 65.6130113569687, 10, 275.033333333
24, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 63.41266578230172, 238.11666666629998, 211.62066755069824, 2.113489078281905e-06, 0.0004472579696071267, 480.987654964151, 726804.7090888444, Max_Drawdown, 73.68957108365683, 0.0, 137.10223686595856, 0.025236274621140427, 218041.41272665327, 5232993.90543968, 3414.930991588557, 744596377.7699999, 17870313066.48, 153906956080.24225, 0.11611114612105629, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 165416.85247266229, 397000445.9343895, 0.061, 24217027.201997757, 11687.544308142224, 39912157.27343932, 0.05360240590072798, 53602405.90072798, 66.11749563042994, 10, 275.033333333
