year_number,depletion_limit,continent,country,gcam_basin_id,Basin_long_name,grid_id,grid_area,permeability,porosity,total_thickness,depth_to_water,orig_aqfr_sat_thickness,aqfr_sat_thickness,hydraulic_conductivity,transmissivity,radius_of_influence,areal_extent,max_drawdown,drawdown,drawdown_interference,total_head,well_yield,volume_produced_perwell,cumulative_vol_produced_perwell,number_of_wells,volume_produced_allwells,cumulative_vol_produced_allwells,available_volume,depleted_vol_fraction,well_installation_cost, annual_capital_cost,maintenance_cost,nonenergy_cost,power,energy,energy_cost_rate,energy_cost,total_cost_perwell,total_cost_allwells,unit_cost,unit_cost_per_km3,unit_cost_per_acreft,whyclass,total_well_length
25, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 64.56466574384962, 238.11666666629998, 210.46866758915036, 2.113489078281905e-06, 0.00044482323027021404, 480.987654964151, 726804.7090888444, Max_Drawdown, 74.27353580492222, 0.0, 138.83820154877185, 0.025236274621140427, 218041.41272665327, 5451035.318166334, 3414.930991588557, 744596377.7699999, 18614909444.25, 153906956080.24225, 0.12094911054276697, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 167511.33189472614, 402027196.5473427, 0.061, 24523658.989387907, 11777.335811439194, 40218789.06082947, 0.05401421530048424, 54014215.30048424, 66.6254542888413, 10, 275.033333333
26, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 65.71666570539752, 238.11666666629998, 209.31666762760244, 2.113489078281905e-06, 0.00044238849093330133, 480.987654964151, 726804.7090888444, Max_Drawdown, 74.86983198703128, 0.0, 140.5864976924288, 0.025236274621140427, 218041.41272665327, 5669076.730892988, 3414.930991588557, 744596377.7699999, 19359505822.02, 153906956080.24225, 0.12578707496447764, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 169620.68949446076, 407089654.78670585, 0.061, 24832468.941989057, 11867.76515052739, 40527599.01343062, 0.05442894999678508, 54428949.99678508, 67.13702124203446, 10, 275.033333333
27, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 66.86866566694542, 238.11666666629998, 208.16466766605456, 2.113489078281905e-06, 0.00043995375159638873, 480.987654964151, 726804.7090888444, Max_Drawdown, 75.4789447070611, 0.0, 142.34761037400654, 0.025236274621140427, 218041.41272665327, 5887118.143619642, 3414.930991588557, 744596377.7699999, 20104102199.79, 153906956080.24225, 0.13062503938618833, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 171745.51052798697, 412189225.26716876, 0.061, 25143542.741297293, 11958.857415663771, 40838672.81273885, 0.054846725060692686, 54846725.06069268, 67.65233842786321, 10, 275.033333333
28, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 68.02066562849332, 238.11666666629998, 207.01266770450667, 2.113489078281905e-06, 0.0004375190122594761, 480.987654964151, 726804.7090888444, Max_Drawdown, 76.10138877567752, 0.0, 144.12205440417085, 0.025236274621140427, 218041.41272665327, 6105159.556346295, 3414.930991588557, 744596377.7699999, 20848698577.56, 153906956080.24225, 0.135463003807899, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 173886.41612565174, 417327398.7015642, 0.061, 25456971.320795417, 12050.63923505343, 41152101.39223698, 0.05526766261673723, 55267662.61673723, 68.17155648449304, 10, 275.033333333
29, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 69.17266559004122, 238.11666666629998, 205.86066774295875, 2.113489078281905e-06, 0.00043508427292256337, 480.987654964151, 726804.7090888444, Max_Drawdown, 76.73771128576641, 0.0, 145.91037687580763, 0.025236274621140427, 218041.41272665327, 6323200.969072949, 3414.930991588557, 744596377.7699999, 21593294955.33, 153906956080.24225, 0.1403009682296097, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 176044.06636700773, 422505759.2808186, 0.061, 25772851.316129934, 12143.13890667566, 41467981.3875715, 0.05569189244750885, 55691892.44750885, 68.69483549615322, 10, 275.033333333
30, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 70.32466555158912, 238.11666666629998, 204.70866778141084, 2.113489078281905e-06, 0.0004326495335856507, 480.987654964151, 726804.7090888444, Max_Drawdown, 77.38849444634951, 0.0, 147.71315999793865, 0.025236274621140427, 218041.41272665327, 6541242.381799603, 3414.930991588557, 744596377.7699999, 22337891333.100002, 153906956080.24225, 0.14513893265132038, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 178219.16369999517, 427725992.87998843, 0.061, 26091285.565679293, 12236.386544866215, 41786415.63712086, 0.05611955266592549, 56119552.66592549, 69.22234582236578, 10, 275.033333333
31, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 71.47666551313702, 238.11666666629998, 203.55666781986295, 2.113489078281905e-06, 0.00043021479424873807, 480.987654964151, 726804.7090888444, Max_Drawdown, 78.05435874164988, 0.0, 149.5310242547869, 0.025236274621140427, 218041.41272665327, 6759283.794526257, 3414.930991588557, 744596377.7699999, 23082487710.870003, 153906956080.24225, 0.14997689707303105, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 180412.4567524228, 432989896.2058147, 0.061, 26412383.668554697, 12330.414243717612, 42107513.739996254, 0.05655079046463337, 56550790.46463337, 69.75426902231597, 10, 275.033333333
32, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 72.62866547468492, 238.11666666629998, 202.40466785831507, 2.113489078281905e-06, 0.0004277800549118254, 480.987654964151, 726804.7090888444, Max_Drawdown, 78.73596646191507, 0.0, 151.3646319366, 0.025236274621140427, 218041.41272665327, 6977325.20725291, 3414.930991588557, 744596377.7699999, 23827084088.640003, 153906956080.24225, 0.15481486149474175, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 182624.7445919841, 438299387.02076185, 0.061, 26736262.608266473, 12425.25625970843, 42431392.679708034, 0.05698576295359681, 56985762.95359681, 70.2907988880026, 10, 275.033333333
33, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 73.78066543623282, 238.11666666629998, 201.25266789676715, 2.113489078281905e-06, 0.00042534531557491276, 480.987654964151, 726804.7090888444, Max_Drawdown, 79.43402566069538, 0.0, 153.21469109692822, 0.025236274621140427, 218041.41272665327, 7195366.619979564, 3414.930991588557, 744596377.7699999, 24571680466.410004, 153906956080.24225, 0.1596528259164524, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 184856.8815007999, 443656515.6019198, 0.061, 27063047.451717105, 12520.949216390587, 42758177.52315867, 0.057424638098852454, 57424638.098852456, 70.83214260217252, 10, 275.033333333
34, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 74.93266539778072, 238.11666666629998, 200.10066793521924, 2.113489078281905e-06, 0.00042291057623800005, 480.987654964151, 726804.7090888444, Max_Drawdown, 80.14929460302987, 0.0, 155.0819600008106, 0.025236274621140427, 218041.41272665327, 7413408.032706218, 3414.930991588557, 744596377.7699999, 25316276844.180004, 153906956080.24225, 0.1644907903381631, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 187109.78234225212, 449063477.62140507, 0.061, 27392872.134905707, 12617.532334468522, 43088002.20634727, 0.05786759577771788, 57867595.77771787, 71.37852203989945, 10, 275.033333333
35, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 76.08466535932862, 238.11666666629998, 198.94866797367135, 2.113489078281905e-06, 0.0004204758369010874, 480.987654964151, 726804.7090888444, Max_Drawdown, 80.88258678080636, 0.0, 156.96725214013497, 0.025236274621140427, 218041.41272665327, 7631449.445432872, 3414.930991588557, 744596377.7699999, 26060873221.950005, 153906956080.24225, 0.16932875475987377, 22558.508318219323, 10302627.62884888, 5392502.44259268, 15695130.071441561, 189384.42861212578, 454522628.66910183, 0.061, 27725880.34881521, 12715.04769121504, 43421010.42025677, 0.058314828968546485, 58314828.96854649, 71.93017523612272, 10, 275.033333333
36, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 77.23666532087653, 238.11666666629998, 197.79666801212346, 2.113489078281905e-06, 0.0004180410975641748, 480.987654964151, 726804.7090888444, Max_Drawdown, 81.6347765859477, 0.0, 158.87144190682423, 0.025236274621140427, 218041.41272665327, 7849490.858159525, 3414.930991588557, 744596377.7699999, 26805469599.720005, 153906956080.24225, 0.17416671918158447, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 191681.87528343243, 460036500.6802378, 0.061, 28062226.541494507, 12446.318617131987, 42503319.17682965, 0.057082360921662446, 57082360.92166245, 70.4099505496522, 10, 275.033333333
37, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 78.38866528242443, 238.11666666629998, 196.64466805057555, 2.113489078281905e-06, 0.0004156063582272621, 480.987654964151, 726804.7090888444, Max_Drawdown, 82.40680574967955, 0.0, 160.795471032104, 0.025236274621140427, 218041.41272665327, 8067532.270886179, 3414.930991588557, 744596377.7699999, 27550065977.490005, 153906956080.24225, 0.17900468360329513, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 194003.25857552758, 465607820.58126616, 0.061, 28402077.055457234, 12545.83761613953, 42843169.69079238, 0.057538783386381596, 57538783.3863816, 70.97293853143397, 10, 275.033333333
38, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 79.54066524397233, 238.11666666629998, 195.49266808902763, 2.113489078281905e-06, 0.0004131716188903494, 480.987654964151, 726804.7090888444, Max_Drawdown, 83.19969067780268, 0.0, 162.740355921775, 0.025236274621140427, 218041.41272665327, 8285573.683612833, 3414.930991588557, 744596377.7699999, 28294662355.260006, 153906956080.24225, 0.18384264802500583, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 196349.8048042777, 471239531.53026646, 0.061, 28745611.423346255, 12646.435364303457, 43186704.0586814, 0.05800015330187577, 58000153.30187577, 71.54202909479773, 10, 275.033333333
39, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 80.69266520552023, 238.11666666629998, 194.34066812747974, 2.113489078281905e-06, 0.00041073687955343674, 480.987654964151, 726804.7090888444, Max_Drawdown, 84.01453083871891, 0.0, 164.70719604423914, 0.025236274621140427, 218041.41272665327, 8503615.096339487, 3414.930991588557, 744596377.7699999, 29039258733.030006, 153906956080.24225, 0.1886806124467165, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 198722.84050239724, 476934817.2057534, 0.061, 29093023.849550955, 12748.168730822556, 43534116.4848861, 0.05846673148648254, 58466731.486482546, 72.1175439539465, 10, 275.033333333
40, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 81.84466516706813, 238.11666666629998, 193.18866816593186, 2.113489078281905e-06, 0.00040830214021652414, 480.987654964151, 726804.7090888444, Max_Drawdown, 84.8525183943762, 0.0, 166.69718356144432, 0.025236274621140427, 218041.41272665327, 8721656.50906614, 3414.930991588557, 744596377.7699999, 29783855110.800007, 153906956080.24225, 0.1935185768684272, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 201123.80403939483, 482697129.6945476, 0.061, 29444524.9113674, 12851.09937940147, 43885617.54670255, 0.058938800747508444, 58938800.747508444, 72.69983194603671, 10, 275.033333333
41, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 82.99666512861603, 238.11666666629998, 192.03666820438394, 2.113489078281905e-06, 0.00040586740087961143, 480.987654964151, 726804.7090888444, Max_Drawdown, 85.71494930621306, 0.0, 168.71161443482907, 0.025236274621140427, 218041.41272665327, 8939697.921792794, 3414.930991588557, 744596377.7699999, 30528451488.570007, 153906956080.24225, 0.19835654129013788, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 203554.2590211384, 488530221.65073216, 0.061, 29800343.520694662, 12955.294342697562, 44241436.156029806, 0.05941666851580582, 59416668.51580582, 73.28927228087616, 10, 275.033333333
42, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 84.14866509016393, 238.11666666629998, 190.88466824283603, 2.113489078281905e-06, 0.0004034326615426987, 480.987654964151, 726804.7090888444, Max_Drawdown, 86.60323620111554, 0.0, 170.75190129127947, 0.025236274621140427, 218041.41272665327, 9157739.334519448, 3414.930991588557, 744596377.7699999, 31273047866.340008, 153906956080.24225, 0.20319450571184855, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 206015.90981291456, 494438183.55099493, 0.061, 30160729.19661069, 13060.826687803132, 44601821.83194584, 0.05990066989786378, 59900669.89786378, 73.88627830561701, 10, 275.033333333
43, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 85.30066505171183, 238.11666666629998, 189.73266828128814, 2.113489078281905e-06, 0.0004009979222057861, 480.987654964151, 726804.7090888444, Max_Drawdown, 87.51892334976215, 0.0, 172.819588401474, 0.025236274621140427, 218041.41272665327, 9375780.747246101, 3414.930991588557, 744596377.7699999, 32017644244.11001, 153906956080.24225, 0.20803247013355924, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 208510.61961112934, 500425487.0667104, 0.061, 30525954.711069334, 13167.776290989328, 44967047.34640448, 0.06039117122900436, 60391171.22900436, 74.4913018875523, 10, 275.033333333
44, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 86.45266501325973, 238.11666666629998, 188.58066831974025, 2.113489078281905e-06, 0.00039856318286887347, 480.987654964151, 726804.7090888444, Max_Drawdown, 88.46370419614252, 0.0, 174.91636920940226, 0.025236274621140427, 218041.41272665327, 9593822.159972755, 3414.930991588557, 744596377.7699999, 32762240621.88001, 153906956080.24225, 0.2128704345552699, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 211040.43159305697, 506497035.8233367, 0.061, 30896319.18522354, 13276.230744407703, 45337411.82055868, 0.06088857423177401, 60888574.23177401, 75.1048385434086, 10, 275.033333333
45, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 87.60466497480763, 238.11666666629998, 187.42866835819234, 2.113489078281905e-06, 0.00039612844353196076, 480.987654964151, 726804.7090888444, Max_Drawdown, 89.43944198883378, 0.0, 177.0441069636414, 0.025236274621140427, 218041.41272665327, 9811863.572699409, 3414.930991588557, 744596377.7699999, 33506836999.65001, 153906956080.24225, 0.2177083989769806, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 213607.59380892655, 512658225.1414237, 0.061, 31272151.733626846, 13386.286423227872, 45713244.36896199, 0.06139332091014074, 61393320.910140745, 75.7274334762404, 10, 275.033333333
46, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 88.75666493635553, 238.11666666629998, 186.27666839664442, 2.113489078281905e-06, 0.0003936937041950481, 480.987654964151, 726804.7090888444, Max_Drawdown, 90.44819421060735, 0.0, 179.2048591469629, 0.025236274621140427, 218041.41272665327, 10029904.985426063, 3414.930991588557, 744596377.7699999, 34251433377.42001, 153906956080.24225, 0.22254636339869127, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 216214.58865677804, 518915012.7762673, 0.061, 31653815.779352304, 13498.049749241063, 46094908.414687455, 0.061905899344739786, 61905899.34473979, 76.35968872374963, 10, 275.033333333
47, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 89.90866489790344, 238.11666666629998, 185.12466843509654, 2.113489078281905e-06, 0.00039125896485813546, 480.987654964151, 726804.7090888444, Max_Drawdown, 91.49224169545556, 0.0, 181.400906593359, 0.025236274621140427, 218041.41272665327, 10247946.398152716, 3414.930991588557, 744596377.7699999, 34996029755.19001, 153906956080.24225, 0.22738432782040197, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 218864.16801279274, 525274003.2307026, 0.061, 32041714.197072856, 13611.638696917018, 46482806.832408, 0.06242685060007932, 62426850.60007932, 77.00227167818583, 10, 275.033333333
48, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 91.06066485945134, 238.11666666629998, 183.97266847354865, 2.113489078281905e-06, 0.0003888242255212228, 480.987654964151, 726804.7090888444, Max_Drawdown, 92.57412357873092, 0.0, 183.63478843818226, 0.025236274621140427, 218041.41272665327, 10465987.81087937, 3414.930991588557, 744596377.7699999, 35740626132.96001, 153906956080.24225, 0.2322222922421126, 22558.508318219323, 9048590.192742467, 5392502.44259268, 14441092.635335147, 221559.39539940175, 531742548.9585642, 0.061, 32436295.486472417, 13727.18460117437, 46877388.12180756, 0.06295677701549017, 62956777.01549017, 77.65592531306682, 10, 275.033333333
49, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 92.21266482099924, 238.11666666629998, 182.82066851200074, 2.113489078281905e-06, 0.00038638948618431015, 480.987654964151, 545103.5318166332, Max_Drawdown, 63.183035376695976, 0.0, 155.39570019769522, 0.01892720596585532, 163531.05954498996, 10629518.87042436, 4553.241322118077, 744596377.77, 36485222510.73, 153906956080.24225, 0.23706025666382327, 22558.508318219323, 11646774.444954487, 6940888.945674301, 18587663.39062879, 187488.31676334658, 449971960.23203176, 0.061, 27448289.574153937, 10110.589294082863, 46035952.96478273, 0.061826721616154406, 61826721.61615441, 76.26202457909415, 10, 275.033333333
50, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 93.36466478254714, 238.11666666629998, 181.66866855045282, 2.113489078281905e-06, 0.00038395474684739745, 480.987654964151, 545103.5318166332, Max_Drawdown, 63.760733563409055, 0.0, 157.1253983459562, 0.01892720596585532, 163531.05954498996, 10793049.92996935, 4553.241322118077, 744596377.77, 37229818888.5, 153906956080.24225, 0.24189822108553394, 22558.508318219323, 11646774.444954487, 6940888.945674301, 18587663.39062879, 189575.2354741832, 454980565.13803965, 0.061, 27753814.47342042, 10177.689822618951, 46341477.86404921, 0.06223704445465854, 62237044.45465854, 76.76814959393222, 10, 275.033333333
51, 0.25, Au, Australia, 189, Australia_East_Coast, 72548, 2481987925.9, -12.6749999921, 0.260416675359, 275.033333333, 94.51666474409504, 238.11666666629998, 180.51666858890493, 2.113489078281905e-06, 0.0003815200075104848, 480.987654964151, 545103.5318166332, Max_Drawdown, 64.352515232137, 0.0, 158.86917997623203, 0.01892720596585532, 163531.05954498996, 10956580.98951434, 4553.241322118077, 744596377.77, 37974415266.27, 153906956080.24225, 0.24673618550724458, 22558.508318219323, 11646774.444954487, 6940888.945674301, 18587663.39062879, 191679.14621461762, 460029950.9150823, 0.061, 28061827.005820017, 10245.336694508516, 46649490.396448806, 0.06265070820806286, 62650708.20806286, 77.27839556048137, 10, 275.033333333
